+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                      ;
+------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; ID00001011|INTERFACE|AIP|STATUS                                                                            ; 51    ; 8              ; 16           ; 8              ; 33     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|INTERFACE|AIP|ID                                                                                ; 1     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|INTERFACE|AIP|MUX                                                                               ; 130   ; 64             ; 0            ; 64             ; 32     ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|INTERFACE|AIP|CNTRL                                                                             ; 26    ; 1              ; 1            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|INTERFACE|AIP|CONFREG                                                                           ; 38    ; 0              ; 0            ; 0              ; 160    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|INTERFACE|AIP|MEMIN[1].MEMIN                                                                    ; 58    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|INTERFACE|AIP|MEMIN[0].MEMIN                                                                    ; 58    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|INTERFACE|AIP                                                                                   ; 91    ; 8              ; 8            ; 8              ; 226    ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|INTERFACE                                                                                       ; 83    ; 1              ; 0            ; 1              ; 226    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|SCOPECORE|TxConfig                                                ; 13    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|SCOPECORE|TxCmd                                                   ; 53    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|SCOPECORE|TxVideo                                                 ; 51    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|SCOPECORE|TxCntrl                                                 ; 36    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|SCOPECORE                                                         ; 67    ; 0              ; 10           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|BCKBANK[5].BCKGRND                                                ; 50    ; 41             ; 0            ; 41             ; 32     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|BCKBANK[4].BCKGRND                                                ; 50    ; 41             ; 0            ; 41             ; 32     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|BCKBANK[3].BCKGRND                                                ; 50    ; 41             ; 0            ; 41             ; 32     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|BCKBANK[2].BCKGRND                                                ; 50    ; 41             ; 0            ; 41             ; 32     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|BCKBANK[1].BCKGRND                                                ; 50    ; 41             ; 0            ; 41             ; 32     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|BCKBANK[0].BCKGRND                                                ; 50    ; 41             ; 0            ; 41             ; 32     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|BCKGRND                                                           ; 58    ; 45             ; 0            ; 45             ; 32     ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|RBM                                                               ; 9     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|MAPPERCORE|SCOPEMAPPER_DP|MAPPER                                  ; 37    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|MAPPERCORE|SCOPEMAPPER_DP|AVGR|DVD|DCP                            ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|MAPPERCORE|SCOPEMAPPER_DP|AVGR|DVD|DDP|ELEM[1].DEL                ; 61    ; 0              ; 1            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|MAPPERCORE|SCOPEMAPPER_DP|AVGR|DVD|DDP|ELEM[0].DEL                ; 61    ; 1              ; 1            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|MAPPERCORE|SCOPEMAPPER_DP|AVGR|DVD|DDP                            ; 44    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|MAPPERCORE|SCOPEMAPPER_DP|AVGR|DVD                                ; 43    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|MAPPERCORE|SCOPEMAPPER_DP|AVGR                                    ; 43    ; 4              ; 0            ; 4              ; 9      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|MAPPERCORE|SCOPEMAPPER_DP|SCALER|DVD|DCP                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|MAPPERCORE|SCOPEMAPPER_DP|SCALER|DVD|DDP|ELEM[1].DEL              ; 97    ; 0              ; 1            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|MAPPERCORE|SCOPEMAPPER_DP|SCALER|DVD|DDP|ELEM[0].DEL              ; 97    ; 1              ; 1            ; 1              ; 64     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|MAPPERCORE|SCOPEMAPPER_DP|SCALER|DVD|DDP                          ; 68    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|MAPPERCORE|SCOPEMAPPER_DP|SCALER|DVD                              ; 67    ; 16             ; 0            ; 16             ; 34     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|MAPPERCORE|SCOPEMAPPER_DP|SCALER|B1|BCP                           ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|MAPPERCORE|SCOPEMAPPER_DP|SCALER|B1|BDP|ELEM[3].BEL               ; 99    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|MAPPERCORE|SCOPEMAPPER_DP|SCALER|B1|BDP|ELEM[2].BEL               ; 99    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|MAPPERCORE|SCOPEMAPPER_DP|SCALER|B1|BDP|ELEM[1].BEL               ; 99    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|MAPPERCORE|SCOPEMAPPER_DP|SCALER|B1|BDP|ELEM[0].BEL               ; 99    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|MAPPERCORE|SCOPEMAPPER_DP|SCALER|B1|BDP                           ; 36    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|MAPPERCORE|SCOPEMAPPER_DP|SCALER|B1                               ; 35    ; 16             ; 0            ; 16             ; 33     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|MAPPERCORE|SCOPEMAPPER_DP|SCALER                                  ; 35    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|MAPPERCORE|SCOPEMAPPER_DP|MAXFD                                   ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|MAPPERCORE|SCOPEMAPPER_DP                                         ; 204   ; 0              ; 120          ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|MAPPERCORE|SCOPEMAPPER_CP                                         ; 22    ; 7              ; 0            ; 7              ; 83     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|MAPPERCORE                                                        ; 164   ; 126            ; 0            ; 126            ; 48     ; 126             ; 126           ; 126             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
